
 --- Table  1: Summary of nuclide data:

 Data for 136 nuclides included in calculation:

 - 136 Transport nuclides
 - No dosimetry nuclides
 - No decay nuclides
 - 4706 reaction channels
 - 1963 special reactions
 - No transmutation reactions
 - 36 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   0  1001.31c      31c  TRA    1   1 0    1.00782  3100.0          N/A  I-----T-------------  hydrogen (H-1)
    2   0  1002.31c      31c  TRA    1   2 0    2.01410  3100.0          N/A  I-----T-------------  deuterium (H-2)
  14    MT =     56  Q = -2.76340E+00 MeV  Emin = 2.80568E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  15    MT =     57  Q = -2.76569E+00 MeV  Emin = 2.80801E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  16    MT =     58  Q = -2.78055E+00 MeV  Emin = 2.82309E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  17    MT =     59  Q = -2.82718E+00 MeV  Emin = 2.87044E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  18    MT =     60  Q = -2.93845E+00 MeV  Emin = 2.98341E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  19    MT =     61  Q = -3.03000E+00 MeV  Emin = 3.07636E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  20    MT =     62  Q = -3.07793E+00 MeV  Emin = 3.12502E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  21    MT =     63  Q = -3.10537E+00 MeV  Emin = 3.15288E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  22    MT =     64  Q = -3.21279E+00 MeV  Emin = 3.26195E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  23    MT =     65  Q = -3.22730E+00 MeV  Emin = 3.27668E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  24    MT =     66  Q = -3.22931E+00 MeV  Emin = 3.27872E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  25    MT =     67  Q = -3.24140E+00 MeV  Emin = 3.29099E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  26    MT =     91  Q = -1.03418E-01 MeV  Emin = 1.05017E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  27    MT =    102  Q =  7.05233E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  28    MT =    103  Q = -1.85881E+00 MeV  Emin = 1.88725E+00 MeV  frac = 1.00000E+00  : (n,p)
  29    MT =    104  Q = -6.70017E+00 MeV  Emin = 6.80268E+00 MeV  frac = 1.00000E+00  : (n,d)
  30    MT =    105  Q = -1.03537E+01 MeV  Emin = 1.05121E+01 MeV  frac = 1.00000E+00  : (n,t)
  31    MT =    106  Q = -8.66005E+00 MeV  Emin = 8.79255E+00 MeV  frac = 1.00000E+00  : (n,He-3)
  32    MT =    107  Q =  2.25953E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,alpha)
  33    MT =    108  Q = -5.01483E+00 MeV  Emin = 5.09156E+00 MeV  frac = 1.00000E+00  : (n,2alpha)
  34    MT =    111  Q = -1.02800E+01 MeV  Emin = 1.04373E+01 MeV  frac = 1.00000E+00  : (n,2p)
  35    MT =    112  Q = -9.11049E+00 MeV  Emin = 9.24988E+00 MeV  frac = 1.00000E+00  : (n,palpha)
  36    MT =    115  Q = -1.41535E+01 MeV  Emin = 1.43701E+01 MeV  frac = 1.00000E+00  : (n,pd)

 7 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 1.88725E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 6.80268E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 1.05121E+01 MeV  : total triton production
   4    MT =    206  Q =  0.00000E+00 MeV  Emin = 8.55407E+00 MeV  : total He-3 production
   5    MT =    207  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : total alpha production
   6    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   7    MT =      4  Q =  0.00000E+00 MeV  Emin = 1.05017E-01 MeV  : total inelastic scattering

 Nuclide   65 / 136 : 30067.31c -- zinc 67 (Zn-67)

 Pointers                     : 111997061 3239
 Primary type                 : Transport
 Nuclide ZAI                  : 300670
 Library ID                   : 31c
 Cross section data file      : /opt/serpent2/FENDL3.1b/30Zn067
 Atomic weight (AW)           : 66.92714
 Atomic weight ratio (AWR)    : 66.35220
 Temperature                  : 3100.0 Kelvin
 XS temperature               : 3100.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 1.50000E+02
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 30 reaction channels
 - 7 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 30 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =      5  Q =  0.00000E+00 MeV  Emin = 2.00000E+01 MeV  frac = 1.00000E+00  : anything
   3    MT =     16  Q = -7.05233E+00 MeV  Emin = 7.15862E+00 MeV  frac = 1.00000E+00  : (n,2n)
   4    MT =     17  Q = -1.81115E+01 MeV  Emin = 1.83845E+01 MeV  frac = 1.00000E+00  : (n,3n)
   5    MT =     22  Q = -4.79280E+00 MeV  Emin = 4.86503E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   6    MT =     24  Q = -1.16306E+01 MeV  Emin = 1.18059E+01 MeV  frac = 1.00000E+00  : (n,2nalpha)
   7    MT =     28  Q = -8.91114E+00 MeV  Emin = 9.04544E+00 MeV  frac = 1.00000E+00  : (n,np)
   8    MT =     32  Q = -1.37525E+01 MeV  Emin = 1.39598E+01 MeV  frac = 1.00000E+00  : (n,nd)
   9    MT =     41  Q = -1.59771E+01 MeV  Emin = 1.62179E+01 MeV  frac = 1.00000E+00  : (n,2np)
  10    MT =     51  Q = -9.33120E-02 MeV  Emin = 9.47183E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
  11    MT =     52  Q = -1.84579E-01 MeV  Emin = 1.87361E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
  12    MT =     53  Q = -3.93531E-01 MeV  Emin = 3.99462E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  13    MT =     54  Q = -6.04490E-01 MeV  Emin = 6.13600E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  14    MT =     55  Q = -8.14770E-01 MeV  Emin = 8.27050E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  15    MT =     56  Q = -8.70910E-01 MeV  Emin = 8.84036E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  16    MT =     57  Q = -8.87701E-01 MeV  Emin = 9.01080E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  17    MT =     58  Q = -9.79840E-01 MeV  Emin = 9.94607E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  18    MT =     59  Q = -9.90000E-01 MeV  Emin = 1.00492E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  19    MT =     60  Q = -1.06000E+00 MeV  Emin = 1.07598E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  20    MT =     61  Q = -1.14281E+00 MeV  Emin = 1.16003E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  21    MT =     91  Q = -1.03441E-01 MeV  Emin = 1.05000E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  22    MT =    102  Q =  1.01981E+01 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  23    MT =    103  Q =  2.20685E-01 MeV  Emin = 8.00000E-01 MeV  frac = 1.00000E+00  : (n,p)
  24    MT =    104  Q = -6.68657E+00 MeV  Emin = 6.78735E+00 MeV  frac = 1.00000E+00  : (n,d)
  25    MT =    105  Q = -7.49527E+00 MeV  Emin = 7.60823E+00 MeV  frac = 1.00000E+00  : (n,t)
  26    MT =    106  Q = -9.61429E+00 MeV  Emin = 9.75919E+00 MeV  frac = 1.00000E+00  : (n,He-3)
  27    MT =    107  Q =  4.86524E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,alpha)
  28    MT =    108  Q = -3.24712E+00 MeV  Emin = 3.29606E+00 MeV  frac = 1.00000E+00  : (n,2alpha)
  29    MT =    111  Q = -8.38078E+00 MeV  Emin = 8.50709E+00 MeV  frac = 1.00000E+00  : (n,2p)
  30    MT =    112  Q = -7.68262E+00 MeV  Emin = 7.79841E+00 MeV  frac = 1.00000E+00  : (n,palpha)

 7 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 7.75000E-01 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 6.78735E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 7.60823E+00 MeV  : total triton production
   4    MT =    206  Q =  0.00000E+00 MeV  Emin = 9.75918E+00 MeV  : total He-3 production
   5    MT =    207  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : total alpha production
   6    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   7    MT =      4  Q =  0.00000E+00 MeV  Emin = 9.47183E-02 MeV  : total inelastic scattering

 Nuclide   66 / 136 : 30068.31c -- zinc 68 (Zn-68)

 Pointers                     : 111999831 3308
 Primary type                 : Transport
 Nuclide ZAI                  : 300680
 Library ID                   : 31c
 Cross section data file      : /opt/serpent2/FENDL3.1b/30Zn068
 Atomic weight (AW)           : 67.92481
 Atomic weight ratio (AWR)    : 67.34130
 Temperature                  : 3100.0 Kelvin
 XS temperature               : 3100.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 1.50000E+02
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 43 reaction channels
 - 7 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 43 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =      5  Q =  0.00000E+00 MeV  Emin = 2.00000E+01 MeV  frac = 1.00000E+00  : anything
   3    MT =     16  Q = -1.01981E+01 MeV  Emin = 1.03496E+01 MeV  frac = 1.00000E+00  : (n,2n)
   4    MT =     17  Q = -1.72504E+01 MeV  Emin = 1.75066E+01 MeV  frac = 1.00000E+00  : (n,3n)
   5    MT =     22  Q = -5.33286E+00 MeV  Emin = 5.41205E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   6    MT =     28  Q = -9.97741E+00 MeV  Emin = 1.01256E+01 MeV  frac = 1.00000E+00  : (n,np)
   7    MT =     32  Q = -1.68847E+01 MeV  Emin = 1.71354E+01 MeV  frac = 1.00000E+00  : (n,nd)
   8    MT =     51  Q = -1.07737E+00 MeV  Emin = 1.09337E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   9    MT =     52  Q = -1.65594E+00 MeV  Emin = 1.68053E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
  10    MT =     53  Q = -1.88314E+00 MeV  Emin = 1.91111E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  11    MT =     54  Q = -2.33829E+00 MeV  Emin = 2.37301E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  12    MT =     55  Q = -2.37030E+00 MeV  Emin = 2.40550E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  13    MT =     56  Q = -2.41744E+00 MeV  Emin = 2.45334E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  14    MT =     57  Q = -2.51020E+00 MeV  Emin = 2.54748E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  15    MT =     58  Q = -2.75038E+00 MeV  Emin = 2.79122E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  16    MT =     59  Q = -2.82158E+00 MeV  Emin = 2.86348E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  17    MT =     60  Q = -2.95590E+00 MeV  Emin = 2.99980E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  18    MT =     61  Q = -2.96014E+00 MeV  Emin = 3.00410E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  19    MT =     62  Q = -3.00920E+00 MeV  Emin = 3.05389E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  20    MT =     63  Q = -3.08120E+00 MeV  Emin = 3.12696E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  21    MT =     64  Q = -3.10245E+00 MeV  Emin = 3.14852E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  22    MT =     65  Q = -3.15360E+00 MeV  Emin = 3.20043E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  23    MT =     66  Q = -3.16010E+00 MeV  Emin = 3.20703E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  24    MT =     67  Q = -3.16400E+00 MeV  Emin = 3.21099E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  25    MT =     68  Q = -3.18415E+00 MeV  Emin = 3.23143E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  26    MT =     69  Q = -3.18660E+00 MeV  Emin = 3.23392E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  27    MT =     70  Q = -3.28144E+00 MeV  Emin = 3.33017E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  28    MT =     71  Q = -3.28709E+00 MeV  Emin = 3.33590E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 21. excited state
  29    MT =     72  Q = -3.34609E+00 MeV  Emin = 3.39578E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 22. excited state
  30    MT =     73  Q = -3.38500E+00 MeV  Emin = 3.43527E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 23. excited state
  31    MT =     74  Q = -3.40090E+00 MeV  Emin = 3.45140E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 24. excited state
  32    MT =     75  Q = -3.42504E+00 MeV  Emin = 3.47590E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 25. excited state
  33    MT =     76  Q = -3.42942E+00 MeV  Emin = 3.48035E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 26. excited state
  34    MT =     77  Q = -3.45874E+00 MeV  Emin = 3.51010E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 27. excited state
  35    MT =     78  Q = -3.48730E+00 MeV  Emin = 3.53909E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 28. excited state
  36    MT =     91  Q = -1.03464E-01 MeV  Emin = 1.05004E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  37    MT =    102  Q =  6.48207E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  38    MT =    103  Q = -3.65784E+00 MeV  Emin = 3.71216E+00 MeV  frac = 1.00000E+00  : (n,p)
  39    MT =    104  Q = -7.75284E+00 MeV  Emin = 7.86797E+00 MeV  frac = 1.00000E+00  : (n,d)
  40    MT =    105  Q = -1.06274E+01 MeV  Emin = 1.07852E+01 MeV  frac = 1.00000E+00  : (n,t)
  41    MT =    106  Q = -1.08608E+01 MeV  Emin = 1.10221E+01 MeV  frac = 1.00000E+00  : (n,He-3)
  42    MT =    107  Q =  7.65233E-01 MeV  Emin = 2.55515E-01 MeV  frac = 1.00000E+00  : (n,alpha)
  43    MT =    111  Q = -1.27712E+01 MeV  Emin = 1.29609E+01 MeV  frac = 1.00000E+00  : (n,2p)

 7 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 3.71216E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 7.68398E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 1.07852E+01 MeV  : total triton production
   4    MT =    206  Q =  0.00000E+00 MeV  Emin = 1.10221E+01 MeV  : total He-3 production
   5    MT =    207  Q =  0.00000E+00 MeV  Emin = 2.55515E-01 MeV  : total alpha production
   6    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   7    MT =      4  Q =  0.00000E+00 MeV  Emin = 1.05004E-01 MeV  : total inelastic scattering

 Nuclide   67 / 136 : 30070.31c -- zinc 70 (Zn-70)

 Pointers                     : 112003537 1606
 Primary type                 : Transport
 Nuclide ZAI                  : 300700
 Library ID                   : 31c
 Cross section data file      : /opt/serpent2/FENDL3.1b/30Zn070
 Atomic weight (AW)           : 69.92530
 Atomic weight ratio (AWR)    : 69.32460
 Temperature                  : 3100.0 Kelvin
 XS temperature               : 3100.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 1.50000E+02
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 22 reaction channels
 - 7 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 22 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =      5  Q =  0.00000E+00 MeV  Emin = 2.00000E+01 MeV  frac = 1.00000E+00  : anything
   3    MT =     16  Q = -9.21799E+00 MeV  Emin = 9.35096E+00 MeV  frac = 1.00000E+00  : (n,2n)
   4    MT =     17  Q = -1.57001E+01 MeV  Emin = 1.59266E+01 MeV  frac = 1.00000E+00  : (n,3n)
   5    MT =     22  Q = -5.98328E+00 MeV  Emin = 6.06959E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   6    MT =     28  Q = -1.11174E+01 MeV  Emin = 1.12778E+01 MeV  frac = 1.00000E+00  : (n,np)
   7    MT =     32  Q = -1.71333E+01 MeV  Emin = 1.73805E+01 MeV  frac = 1.00000E+00  : (n,nd)
   8    MT =     51  Q = -8.84800E-01 MeV  Emin = 8.97563E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   9    MT =     52  Q = -1.06830E+00 MeV  Emin = 1.08371E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
  10    MT =     53  Q = -1.55400E+00 MeV  Emin = 1.57642E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  11    MT =     54  Q = -1.75910E+00 MeV  Emin = 1.78448E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  12    MT =     55  Q = -1.78650E+00 MeV  Emin = 1.81227E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  13    MT =     56  Q = -1.95770E+00 MeV  Emin = 1.98594E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  14    MT =     57  Q = -2.14040E+00 MeV  Emin = 2.17128E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  15    MT =     58  Q = -2.37500E+00 MeV  Emin = 2.40926E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  16    MT =     91  Q = -1.03507E-01 MeV  Emin = 1.05037E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  17    MT =    102  Q =  5.83357E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  18    MT =    103  Q = -5.80617E+00 MeV  Emin = 5.88993E+00 MeV  frac = 1.00000E+00  : (n,p)
  19    MT =    104  Q = -8.89284E+00 MeV  Emin = 9.02112E+00 MeV  frac = 1.00000E+00  : (n,d)
  20    MT =    105  Q = -1.08761E+01 MeV  Emin = 1.10330E+01 MeV  frac = 1.00000E+00  : (n,t)
  21    MT =    106  Q = -1.29607E+01 MeV  Emin = 1.31477E+01 MeV  frac = 1.00000E+00  : (n,He-3)
  22    MT =    107  Q = -1.75567E-01 MeV  Emin = 1.78112E-01 MeV  frac = 1.00000E+00  : (n,alpha)

 7 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 5.88993E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 9.00000E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 1.10000E+01 MeV  : total triton production
   4    MT =    206  Q =  0.00000E+00 MeV  Emin = 1.31477E+01 MeV  : total He-3 production
   5    MT =    207  Q =  0.00000E+00 MeV  Emin = 1.78112E-01 MeV  : total alpha production
   6    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   7    MT =      4  Q =  0.00000E+00 MeV  Emin = 1.05037E-01 MeV  : total inelastic scattering

 Nuclide   68 / 136 : 33075.03c -- arsenic 75 (As-75)

 Pointers                     : 111859082 14118
 Primary type                 : Transport
 Nuclide ZAI                  : 330750
 Library ID                   : 03c
 Cross section data file      : /opt/serpent2/JEFF32-ACE-293K/As75.ACE
 Atomic weight (AW)           : 74.92161
 Atomic weight ratio (AWR)    : 74.27799
 Temperature                  : 300.0 Kelvin
 XS temperature               : 300.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+02
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 61 reaction channels
 - 7 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 61 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =      5  Q =  0.00000E+00 MeV  Emin = 3.00000E+01 MeV  frac = 1.00000E+00  : anything
   3    MT =     11  Q = -2.16535E+01 MeV  Emin = 2.19451E+01 MeV  frac = 1.00000E+00  : (n,2nd)
   4    MT =     16  Q = -1.02438E+01 MeV  Emin = 1.03817E+01 MeV  frac = 1.00000E+00  : (n,2n)
   5    MT =     17  Q = -1.82184E+01 MeV  Emin = 1.84637E+01 MeV  frac = 1.00000E+00  : (n,3n)
   6    MT =     22  Q = -5.31708E+00 MeV  Emin = 5.38866E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   7    MT =     24  Q = -1.46186E+01 MeV  Emin = 1.48154E+01 MeV  frac = 1.00000E+00  : (n,2nalpha)
   8    MT =     25  Q = -2.22722E+01 MeV  Emin = 2.25721E+01 MeV  frac = 1.00000E+00  : (n,3nalpha)
   9    MT =     28  Q = -6.89894E+00 MeV  Emin = 6.99182E+00 MeV  frac = 1.00000E+00  : (n,np)
  10    MT =     29  Q = -1.05635E+01 MeV  Emin = 1.07057E+01 MeV  frac = 1.00000E+00  : (n,n2alpha)
  11    MT =     32  Q = -1.48706E+01 MeV  Emin = 1.50708E+01 MeV  frac = 1.00000E+00  : (n,nd)
  12    MT =     33  Q = -1.53963E+01 MeV  Emin = 1.56036E+01 MeV  frac = 1.00000E+00  : (n,nt)
  13    MT =     34  Q = -1.93742E+01 MeV  Emin = 1.96351E+01 MeV  frac = 1.00000E+00  : (n,nHe-3)
  14    MT =     37  Q = -2.90166E+01 MeV  Emin = 2.94073E+01 MeV  frac = 1.00000E+00  : (n,4n)
  15    MT =     41  Q = -1.70952E+01 MeV  Emin = 1.73254E+01 MeV  frac = 1.00000E+00  : (n,2np)
  16    MT =     42  Q = -2.38781E+01 MeV  Emin = 2.41996E+01 MeV  frac = 1.00000E+00  : (n,3np)
  17    MT =     44  Q = -1.79110E+01 MeV  Emin = 1.81521E+01 MeV  frac = 1.00000E+00  : (n,n2p)
  18    MT =     45  Q = -1.31816E+01 MeV  Emin = 1.33591E+01 MeV  frac = 1.00000E+00  : (n,npalpha)
  19    MT =     51  Q = -1.98606E-01 MeV  Emin = 2.01280E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
  20    MT =     52  Q = -2.64658E-01 MeV  Emin = 2.68221E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
  21    MT =     53  Q = -2.79543E-01 MeV  Emin = 2.83307E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
